"id","airline_name","cabin_flown","seat_rating_mean","seat_text_score","staff_rating_mean","staff_text_score","food_rating_mean","food_text_score","value_rating_mean","value_text_score","overall_score","overall_sentiment"
1,"Air Canada","Business Class","6.24","5.14","7.19","5.12","6.04","5.14","5.72","5.1","5.68","Neutralan"
2,"Air Canada","Economy","4.74","4.06","4.82","3.92","3.78","3.97","4.59","3.79","4.23","Negativan"
3,"Air Canada","First Class","7.43","6.46","7.11","6.14","6.14","5.82","6.14","5.82","6.27","Neutralan"
4,"Air Canada","Premium Economy","7","6.25","7","6.25","6.25","6.25","8.5","6.25","6.96","Neutralan"
5,"Air France","Business Class","6.05","5.13","7.27","5","6.48","5.04","5.83","4.87","5.65","Neutralan"
6,"Air France","Economy","5.03","4.51","5.53","4.45","5.07","4.49","5.69","4.42","4.98","Neutralan"
7,"Air France","First Class","8.12","5.12","7.75","5.12","5.88","5.5","5.88","5.12","5.91","Neutralan"
8,"Air France","Premium Economy","4.44","4.71","6.34","4.57","5.41","4.62","5.68","4.57","5.16","Neutralan"
9,"Air France","Unknown","5.5","7.75","10","7.75","10","7.75","7.75","7.75","8.09","Pozitivan"
10,"American Airlines","Business Class","6.36","4.67","5.87","4.64","5.89","4.69","5.6","4.55","5.19","Neutralan"
11,"American Airlines","Economy","3.43","3.18","3.58","3.04","3.17","3.09","3.43","2.86","3.21","Negativan"
12,"American Airlines","First Class","6.72","5.06","7.1","4.93","5.37","5.01","6.12","4.83","5.65","Neutralan"
13,"American Airlines","Premium Economy","4.25","4","4.75","4","2.5","4","5.5","3.75","4.36","Negativan"
14,"British Airways","Business Class","5.88","5.07","7.02","5.02","5.93","5.08","5.96","4.91","5.62","Neutralan"
15,"British Airways","Economy","5.62","4.74","6.28","4.62","5.28","4.74","6.03","4.5","5.29","Neutralan"
16,"British Airways","First Class","7.61","5.68","8.36","5.61","7.04","5.75","6.75","5.5","6.46","Neutralan"
17,"British Airways","Premium Economy","6.1","4.86","6.17","4.84","5.62","4.93","5.91","4.74","5.39","Neutralan"
18,"British Airways","Unknown","1","4.38","5.5","4.38","3.25","4.38","1","4.38","3.48","Negativan"
19,"Cathay Pacific Airways","Business Class","8.31","6.15","8.29","6.12","7.26","6.22","7.6","6.07","6.98","Neutralan"
20,"Cathay Pacific Airways","Economy","6.24","5.34","7.07","5.28","6.05","5.28","6.98","5.18","6.04","Neutralan"
21,"Cathay Pacific Airways","First Class","8.43","6.62","8.2","6.62","7.86","6.62","7.86","6.62","7.32","Pozitivan"
22,"Cathay Pacific Airways","Premium Economy","7.32","5.22","7.12","5.22","6.2","5.25","6.58","5.1","5.97","Neutralan"
23,"Cathay Pacific Airways","Unknown","7.75","3.25","10","3.25","1","3.25","7.75","3.25","5.5","Neutralan"
24,"Delta Air Lines","Business Class","7.54","5.54","7.86","5.5","6.54","5.57","6.71","5.36","6.28","Neutralan"
25,"Delta Air Lines","Economy","5.41","4.47","5.97","4.34","4.98","4.39","5.22","4.18","4.86","Neutralan"
26,"Delta Air Lines","First Class","6.38","5.01","6.53","4.86","5.75","5.06","5.55","4.77","5.4","Neutralan"
27,"Delta Air Lines","Premium Economy","4.42","4.62","6.28","4.52","4.33","4.62","5.4","4.13","4.9","Neutralan"
28,"Delta Air Lines","Unknown","7.75","5.5","5.5","5.5","5.5","5.5","10","5.5","6.74","Neutralan"
29,"Emirates","Business Class","7.31","5.41","6.97","5.34","6.64","5.42","6.86","5.28","6.12","Neutralan"
30,"Emirates","Economy","6.5","5.11","5.69","5.01","6.33","5.13","6.83","4.97","5.71","Neutralan"
31,"Emirates","First Class","8.65","6.72","7.49","6.59","8.2","6.72","7.49","6.46","7.11","Pozitivan"
32,"Emirates","Premium Economy","10","7.75","10","7.75","10","7.75","7.75","7.75","8.31","Pozitivan"
33,"Etihad Airways","Business Class","6.53","4.77","6.56","4.73","6.51","4.83","5.99","4.64","5.48","Neutralan"
34,"Etihad Airways","Economy","4.42","4.13","5.08","4.05","5","4.13","5.43","4","4.61","Neutralan"
35,"Etihad Airways","First Class","6.92","4.92","6.58","4.92","6.5","5","6.25","4.75","5.64","Neutralan"
36,"Jet Airways","Business Class","6.82","4.97","6.69","4.93","6.39","4.93","6.29","4.88","5.69","Neutralan"
37,"Jet Airways","Economy","5.53","4.58","5.93","4.51","4.72","4.54","5.44","4.4","4.99","Neutralan"
38,"Jet Airways","First Class","7","5.88","7","5.88","6.25","5.88","6.62","5.5","6.21","Neutralan"
39,"Jet Airways","Premium Economy","4.94","5.5","6.62","5.5","4.38","5.5","4.38","5.5","5.3","Neutralan"
40,"Jet Airways","Unknown","5.95","5.81","6.4","5.88","5.73","5.94","6.55","5.74","6.09","Neutralan"
41,"Klm Royal Dutch Airlines","Business Class","6.55","5.93","8.18","5.93","6.98","5.98","6.84","5.9","6.57","Neutralan"
42,"Klm Royal Dutch Airlines","Economy","6.3","5.45","7.67","5.31","6.78","5.48","7.03","5.3","6.23","Neutralan"
